id,kind,name,parent_id,parent_kind,district_id,type,strength_pct,hq,notes,is_guards
1mrb_51,brigade,1st Motor Rifle Brigade,51ca,army,smd,motor_rifle,52.0,,,False
5mrb_51,brigade,5th Motor Rifle Brigade,51ca,army,smd,motor_rifle,50.0,,,False
9mrb_51,brigade,9th Motor Rifle Brigade,51ca,army,smd,motor_rifle,50.0,,,False
110mrb_51,brigade,110th Motor Rifle Brigade,51ca,army,smd,motor_rifle,48.0,,,False
114mrb_51,brigade,114th Motor Rifle Brigade,51ca,army,smd,motor_rifle,48.0,,,False
132mrb_51,brigade,132nd Motor Rifle Brigade,51ca,army,smd,motor_rifle,50.0,,,False
103rr,brigade,103rd Motor Rifle Regiment,150md,division,smd,motor_rifle,50.0,,,False
68mrr_42,brigade,70th Guards Motor Rifle Regiment,42gmd,division,smd,motor_rifle,52.0,,,True
90b_3reg,brigade,275th Motor Rifle Regiment,90gtd,division,cmd,motor_rifle,50.0,,,False
90b_6reg,brigade,6th Tank Regiment,90gtd,division,cmd,tank,48.0,,,False
37mrb,brigade,37th Guards Motor Rifle Brigade,36ca,army,emd,motor_rifle,58.0,,,True
5tb,brigade,5th Guards Tank Brigade,36ca,army,emd,tank,55.0,,,True
143mrr,brigade,143rd Motor Rifle Regiment,127md,division,emd,motor_rifle,55.0,,,False
218tr,brigade,218th Tank Regiment,127md,division,emd,tank,52.0,,,False
83aab,brigade,83rd Guards Air Assault Brigade,5gca,army,emd,air_assault,60.0,,,True
36mrb_35,brigade,36th Combined Arms Rgt,35ca,army,emd,motor_rifle,60.0,,,False
2spetz,brigade,2nd Guards Spetsnaz Brigade (GRU),1gta,army,mmd,spetsnaz,78.0,,,True
